,low_v3_download,low_v1_wifi,normal_v3_wifi,normal_v2_download,high_v1_download,low_v2_wifi,veryhigh_v3_wifi,veryhigh_v3_download,veryhigh_v1_download,veryhigh_v2_download,veryhigh_v2_wifi,veryhigh_v1_wifi,high_v1_wifi,high_v2_wifi,low_v3_wifi,normal_v3_download,low_v1_download,high_v2_download,normal_v2_wifi,normal_v1_wifi,high_v3_wifi,low_v2_download,normal_v1_download,high_v3_download
0,130.97142,154.64556,117.736416,151.99146,129.313368,152.33616,134.585784,158.42052,122.21784,157.9842,138.805056,157.36608,135.991548,153.4159451,106.25256,120.729924,120.04686,133.49286,134.071128,149.239044,128.652768,144.243972,114.101712,153.0427435
1,139.441428,154.64556,122.097024,152.1448896,142.182684,152.3864544,136.147104,158.42052,156.6108,157.9842,145.37016,158.1380455,151.171272,153.6823412,141.04872,137.999484,131.345388,152.697096,140.986872,152.2382111,130.682484,148.436208,121.573584,153.1008558
2,151.205328,154.80288,133.777224,152.14608,151.020648,153.10944,143.329176,158.42052,158.1357432,157.9842,157.87512,158.606061,151.171272,153.92664,154.2237934,154.0556889,131.502312,153.165492,151.989192,152.8983987,146.451816,153.870588,127.333152,153.12024
3,151.36218,155.27484,138.760776,152.2024164,151.1757,153.2402079,154.414548,159.2069073,158.1462,157.9842,157.87512,158.92416,151.171272,154.9259141,154.71864,154.327068,151.902432,153.8836203,152.303544,152.943012,152.2287,153.870588,132.781392,153.12024
4,151.519032,155.4402274,145.768896,152.2097367,151.330752,153.5117691,156.132,161.55756,158.1462,157.9842,157.87512,158.92416,151.484256,155.026116,154.71864,154.327068,151.902432,154.0249886,152.775072,153.56034,154.258416,153.9183202,135.42768,153.187112
5,151.519032,156.1158943,153.244224,152.2124885,152.106012,153.728064,156.132,161.55756,158.1462,157.9842,157.87512,158.92416,151.79724,155.026116,156.3921987,155.269044,152.21628,154.102284,153.403776,154.8086376,155.507472,154.0120685,153.017712,153.4250738
6,151.519032,156.1236346,153.711432,152.2124885,152.261064,154.2128911,156.132,161.55756,158.1462,157.9842,157.87512,158.92416,151.79724,155.099103,156.4243058,155.269044,152.373204,154.258416,153.875304,155.0775083,155.663604,154.025856,153.32904,153.58518
7,151.519032,156.1650245,153.711432,152.45532,152.261064,154.2341528,157.69332,161.55756,158.1462,157.9842,157.87512,159.525987,151.953732,155.3233837,156.7579304,155.269044,152.373204,154.564019,154.03248,155.3972083,155.819736,154.0368106,153.951696,153.58518
8,151.989588,156.37608,154.17864,152.60994,152.72622,154.2526124,157.69332,161.55756,158.1462,158.5337999,157.87512,160.0290387,152.110224,155.361973,156.7887323,155.269044,152.687052,154.564019,154.346832,155.484,157.69332,154.0412462,155.197008,153.58518
9,152.460144,156.3914999,154.490112,152.91918,153.191376,154.2681454,157.69332,161.55756,158.1462,159.5005809,157.87512,160.2270021,152.110224,155.3638094,156.7887323,155.42604,152.687052,155.0308833,154.661184,155.6502749,157.69332,154.181124,155.197008,153.74016
10,152.773848,156.5334,155.113056,153.3091296,153.50148,154.2734106,157.69332,161.55756,158.1462,159.5484,157.87512,160.48224,152.5797,155.3638094,156.8146538,155.42604,152.843976,155.2126943,154.661184,155.7078912,157.69332,154.336392,155.352672,153.9882116
11,153.871812,156.7133604,155.736,153.3310819,153.50148,154.4580522,157.69332,161.55756,158.1462,159.5484,157.87512,160.48224,152.5797,155.49732,156.8158927,155.4428689,152.843976,155.35134,155.132712,155.7078912,157.69332,154.866767,155.508336,153.9882116
12,154.028664,156.8089484,157.29336,153.38304,153.811584,154.4932254,159.25464,161.55756,158.1462,159.5484,159.43824,160.48224,152.892684,155.6297961,156.8934,155.817506,153.0009,155.3864088,155.132712,155.87532,157.69332,154.957464,155.508336,154.0893945
13,154.185516,157.16268,157.29336,153.3930812,153.966636,154.5295631,159.25464,161.55756,158.1940806,159.5484,159.43824,160.48224,153.049176,155.8201975,156.9003067,156.062305,153.314748,155.819736,155.132712,155.87532,157.69332,154.957464,155.664,154.5568664
14,154.342368,157.32,157.29336,153.3930812,154.121688,154.656,159.25464,161.55756,158.7370332,159.5484,159.43824,161.0472705,153.988128,155.968524,156.9082964,156.0925895,153.471672,155.975868,155.132712,155.8817007,159.25464,154.957464,155.664,154.6996783
